City ID,Date,Country,City,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloud Cover
0,2020-04-14 23:22:44,AO,Benguela,-12.58,13.41,76.96,83,1.88,40
1,2020-04-14 23:24:31,CL,Punta Arenas,-53.15,-70.92,50.0,81,6.93,75
2,2020-04-14 23:25:04,AU,Carnarvon,-24.87,113.63,71.6,73,17.22,45
3,2020-04-14 23:23:31,JP,Hasaki,35.73,140.83,52.0,43,2.24,20
4,2020-04-14 23:26:26,US,Nantucket,41.28,-70.1,48.2,81,8.05,1
5,2020-04-14 23:20:12,RE,Saint-Philippe,-21.36,55.77,75.2,83,12.75,2
6,2020-04-14 23:24:54,NZ,Mataura,-46.19,168.86,46.99,95,7.0,100
7,2020-04-14 23:20:23,US,Lompoc,34.64,-120.46,73.99,72,11.41,1
8,2020-04-14 23:24:47,RU,Nikolskoye,59.7,30.79,34.0,98,4.47,75
9,2020-04-14 23:24:45,PF,Rikitea,-23.12,-134.97,76.41,67,8.79,59
10,2020-04-14 23:25:29,RU,Khatanga,71.97,102.5,-2.36,90,4.23,85
11,2020-04-14 23:25:48,CL,Constitución,-35.33,-72.42,52.93,73,8.5,14
12,2020-04-14 23:32:33,ID,Manokwari,-0.87,134.08,84.7,66,1.99,88
13,2020-04-14 23:25:44,ID,Biak,-0.91,122.88,81.5,68,2.04,92
14,2020-04-14 23:22:28,RU,Ostrovnoy,68.05,39.51,35.56,90,15.43,94
15,2020-04-14 23:26:02,AE,Abu Dhabi,24.47,54.37,79.0,65,5.82,34
16,2020-04-14 23:26:01,AU,Yulara,-25.24,130.99,68.0,22,5.82,5
17,2020-04-14 23:25:07,CA,Yellowknife,62.46,-114.35,30.99,79,2.24,90
18,2020-04-14 23:24:50,US,Hilo,19.73,-155.09,82.4,65,11.41,40
19,2020-04-14 23:19:49,TO,Vaini,-21.2,-175.2,80.6,78,10.29,40
20,2020-04-14 23:32:33,RU,Blagoyevo,63.37,47.92,33.62,89,11.03,45
21,2020-04-14 23:32:34,SA,Sayhāt,26.49,50.04,75.2,60,6.93,48
22,2020-04-14 23:32:34,KZ,South Kazakhstan Region,43.0,68.0,44.89,51,4.54,29
23,2020-04-14 23:25:04,UZ,Yangi Marg`ilon,40.43,71.72,53.6,87,2.24,100
24,2020-04-14 23:24:50,NZ,Bluff,-46.6,168.33,46.99,95,7.0,100
25,2020-04-14 23:24:25,US,Bethel,41.37,-73.41,54.0,32,4.7,75
26,2020-04-14 23:25:53,VE,San Cristobal,7.77,-72.22,86.0,58,10.29,40
27,2020-04-14 23:30:59,AR,Morón,-34.65,-58.62,62.6,71,5.82,0
28,2020-04-14 23:25:38,ZA,Port Elizabeth,-33.92,25.57,60.8,100,3.36,75
29,2020-04-14 23:32:34,AU,Mildura,-34.2,142.15,69.01,45,9.17,96
30,2020-04-14 23:25:03,GL,Tasiilaq,65.61,-37.64,32.0,90,16.11,2
31,2020-04-14 23:32:34,IN,Sangamner,19.57,74.22,78.57,30,6.71,11
32,2020-04-14 23:32:34,CN,Weihe,33.0,105.32,51.58,54,1.16,32
33,2020-04-14 23:32:34,RU,Yar-Sale,66.83,70.83,30.87,99,8.34,100
34,2020-04-14 23:22:28,US,Broome,42.25,-75.83,46.99,28,4.7,90
35,2020-04-14 23:20:58,AU,New Norfolk,-42.78,147.06,59.0,87,1.12,75
36,2020-04-14 23:32:34,VC,Chateaubelair,13.28,-61.25,82.4,78,10.29,40
37,2020-04-14 23:32:34,RU,Ola,59.58,151.28,24.84,91,1.9,100
38,2020-04-14 23:23:46,US,Saint George,37.1,-113.58,63.0,12,5.82,1
39,2020-04-14 23:28:42,AU,Port Macquarie,-31.43,152.92,73.0,82,3.4,5
40,2020-04-14 23:32:34,IN,Mānsa,29.98,75.38,78.93,16,3.83,84
41,2020-04-14 23:32:34,JP,Gōtsuchō,35.0,132.22,51.8,50,6.93,100
42,2020-04-14 23:29:21,RO,Asău,46.43,26.4,36.0,80,6.93,100
43,2020-04-14 23:24:44,AU,Busselton,-33.65,115.33,59.0,67,15.93,46
44,2020-04-14 23:24:55,BR,Arraial do Cabo,-22.97,-42.03,75.2,88,16.11,20
45,2020-04-14 23:25:00,BR,Castro,-24.79,-50.01,57.65,67,3.65,17
46,2020-04-14 23:24:45,AU,Hobart,-42.88,147.33,59.0,87,2.24,75
47,2020-04-14 23:32:35,BR,Vilhena,-12.74,-60.15,71.6,94,4.7,100
48,2020-04-14 23:21:58,CL,Ancud,-41.87,-73.82,51.8,100,10.29,75
49,2020-04-14 23:25:26,US,Barrow,71.29,-156.79,12.2,85,11.41,90
50,2020-04-14 23:32:35,RU,Seredeyskiy,54.05,35.23,35.85,74,5.12,100
51,2020-04-14 23:22:35,PT,Vila Franca do Campo,37.72,-25.43,55.4,87,3.36,75
52,2020-04-14 23:32:35,RE,Saint-Pierre,-21.34,55.48,75.2,83,12.75,5
53,2020-04-14 23:32:35,CN,Suicheng,33.9,117.93,58.14,60,3.15,38
54,2020-04-14 23:22:32,IS,Husavik,66.04,-17.34,41.0,41,19.46,56
55,2020-04-14 23:20:29,RU,Tiksi,71.69,128.87,7.16,94,14.5,100
56,2020-04-14 23:24:53,IS,Grindavik,63.84,-22.43,39.2,64,18.34,75
57,2020-04-14 23:25:33,CN,Zhuhai,22.28,113.57,70.0,88,1.12,79
58,2020-04-14 23:24:51,CV,São Filipe,14.9,-24.5,72.72,75,15.01,65
59,2020-04-14 23:32:35,US,Fallon,39.47,-118.78,62.6,9,3.36,20
60,2020-04-14 23:21:56,GF,Cayenne,4.93,-52.33,78.8,78,1.12,40
61,2020-04-14 23:32:35,NO,Tromsø,69.65,18.96,33.8,59,13.87,75
62,2020-04-14 23:25:02,US,Saint Paul Harbor,57.79,-152.41,42.8,93,6.93,90
63,2020-04-14 23:32:35,CD,Kindu,-2.95,25.95,72.01,77,2.13,100
64,2020-04-14 23:24:39,RU,Talnakh,69.49,88.4,-0.4,77,20.13,38
65,2020-04-14 23:32:35,GR,Schisma Eloundas,35.27,25.72,64.99,42,31.09,47
66,2020-04-14 23:29:46,US,Griffith,41.53,-87.42,39.99,38,13.87,75
67,2020-04-14 23:21:00,RU,Zhigansk,66.77,123.37,12.4,91,16.17,1
68,2020-04-14 23:29:28,BR,Fonte Boa,-2.5,-66.27,75.99,84,3.09,78
69,2020-04-14 23:32:35,RU,Batagay-Alyta,67.8,130.41,20.28,86,9.66,58
70,2020-04-14 23:32:36,BR,Nova Petrópolis,-29.38,-51.11,64.99,63,16.11,75
71,2020-04-14 23:21:20,US,Albany,42.6,-73.97,48.99,28,11.41,75
72,2020-04-14 23:25:36,AU,Kununurra,-15.77,128.73,78.8,69,2.26,62
73,2020-04-14 23:20:06,EC,Puerto Ayora,-0.74,-90.35,84.2,74,4.7,40
74,2020-04-14 23:30:01,PG,Namatanai,-3.67,152.43,82.44,73,3.6,100
75,2020-04-14 23:20:58,CK,Avarua,-21.21,-159.78,82.4,61,5.82,50
76,2020-04-14 23:26:06,RU,Novoanninskiy,50.53,42.67,42.01,57,14.03,71
77,2020-04-14 23:32:36,US,Graham,47.05,-122.29,69.01,42,5.82,1
78,2020-04-14 23:32:36,US,Tuscaloosa,33.21,-87.57,61.0,41,11.41,1
79,2020-04-14 23:24:48,CL,Lebu,-37.62,-73.65,55.35,72,2.13,73
80,2020-04-14 23:25:03,ZA,Hermanus,-34.42,19.23,57.99,93,4.52,1
81,2020-04-14 23:25:23,RU,Verkhnyaya Inta,65.98,60.31,27.46,94,6.38,76
82,2020-04-14 23:29:30,BR,Itarema,-2.92,-39.92,76.57,79,1.21,94
83,2020-04-14 23:24:50,RU,Dikson,73.51,80.55,4.68,93,9.73,21
84,2020-04-14 23:32:36,BI,Rumonge,-3.97,29.44,71.56,59,2.26,100
85,2020-04-14 23:24:53,UY,Chui,-33.7,-53.46,58.84,83,24.34,100
86,2020-04-14 23:25:27,MX,Progreso,21.28,-89.67,93.2,52,13.87,75
87,2020-04-14 23:24:42,ID,Meulaboh,4.14,96.13,78.35,82,4.38,82
88,2020-04-14 23:32:36,US,Marshall,34.38,-86.33,55.99,66,10.29,40
89,2020-04-14 23:25:38,MV,Hithadhoo,-0.6,73.08,84.7,65,2.86,41
90,2020-04-14 23:30:00,MG,Ambilobe,-13.2,49.05,73.24,81,5.75,52
91,2020-04-14 23:24:48,AR,Ushuaia,-54.8,-68.3,48.2,66,5.55,75
92,2020-04-14 23:32:10,RU,Ust-Nera,64.57,143.2,16.56,85,5.01,73
93,2020-04-14 23:25:00,PH,Dingle,11.0,122.67,82.18,74,8.25,5
94,2020-04-14 23:32:37,RU,Iskateley,67.68,53.15,32.85,95,12.33,96
95,2020-04-14 23:25:04,PF,Faanui,-16.48,-151.75,82.99,68,6.64,28
96,2020-04-14 23:25:01,NO,Sørland,67.67,12.69,39.18,72,18.39,72
97,2020-04-14 23:29:36,RU,Belaya Gora,68.53,146.42,6.55,89,6.53,10
98,2020-04-14 23:32:37,ZM,Chingola,-12.53,27.88,61.32,66,2.42,77
99,2020-04-14 23:25:37,ZA,Kruisfontein,-34.0,24.73,55.24,83,5.06,6
100,2020-04-14 23:19:52,US,Kapaa,22.08,-159.32,80.6,78,12.75,40
101,2020-04-14 23:32:37,LR,Harper,4.38,-7.72,81.0,81,4.47,89
102,2020-04-14 23:30:14,NC,Vao,-22.67,167.48,74.79,74,13.91,93
103,2020-04-14 23:32:37,AU,Murray Bridge,-35.12,139.27,75.0,28,12.06,93
104,2020-04-14 23:32:37,US,Bossier City,32.52,-93.73,60.01,47,13.87,75
105,2020-04-14 23:29:32,ID,Bengkulu,-3.8,102.27,78.4,83,3.85,93
106,2020-04-14 23:32:37,AR,San Vicente,-26.62,-54.13,50.45,68,4.09,0
107,2020-04-14 23:32:37,BR,Senador Pompeu,-5.59,-39.37,73.4,85,3.4,97
108,2020-04-14 23:29:50,MX,Coahuayana Viejo,18.73,-103.68,84.2,30,11.41,40
109,2020-04-14 23:24:45,TC,Cockburn Town,21.46,-71.14,78.71,82,18.59,12
110,2020-04-14 23:25:04,ZA,Bredasdorp,-34.53,20.04,52.0,93,4.7,0
111,2020-04-14 23:25:40,MU,Mahébourg,-20.41,57.7,77.0,88,19.46,75
112,2020-04-14 23:22:05,ZA,Cape Town,-33.93,18.42,61.0,87,11.41,20
113,2020-04-14 23:32:37,RU,Khasan,42.43,130.64,49.69,47,10.58,5
114,2020-04-14 23:32:37,BY,Lyuban',52.8,28.0,32.59,86,11.34,28
115,2020-04-14 23:32:37,PY,San Lorenzo,-25.33,-57.53,62.6,63,5.37,0
116,2020-04-14 23:25:34,CN,Xining,36.62,101.77,50.81,17,1.59,27
117,2020-04-14 23:32:38,PR,Piedra Gorda,18.43,-66.89,82.0,100,13.58,18
118,2020-04-14 23:25:14,US,Kahului,20.89,-156.47,78.8,74,3.36,40
119,2020-04-14 23:25:33,RU,Kuril'sk,45.23,147.88,30.65,94,14.65,100
120,2020-04-14 23:32:38,MY,Kota Belud,6.35,116.43,79.0,83,4.7,20
121,2020-04-14 23:23:54,NO,Vardø,70.37,31.11,36.72,90,14.67,98
122,2020-04-14 23:19:58,ZA,Port Alfred,-33.59,26.89,62.01,96,1.99,79
123,2020-04-14 23:32:38,RU,Aksha,50.28,113.29,42.8,41,16.02,100
124,2020-04-14 23:25:06,CA,Tuktoyaktuk,69.45,-133.04,24.8,92,13.87,90
125,2020-04-14 23:32:38,DE,Konstanz,47.66,9.18,39.2,51,6.93,0
126,2020-04-14 23:32:38,RU,Oktyabr'skoye,43.06,44.74,33.8,86,4.47,40
127,2020-04-14 23:25:44,NA,Lüderitz,-26.65,15.16,60.8,67,11.41,86
128,2020-04-14 23:32:38,US,Rapid Valley,44.06,-103.15,37.0,64,4.7,90
129,2020-04-14 23:24:47,BR,Cidreira,-30.18,-50.21,63.23,71,20.36,20
130,2020-04-14 23:29:29,RU,Evensk,61.95,159.23,21.31,89,5.39,16
131,2020-04-14 23:32:38,IN,Shāmgarh,24.18,75.63,81.84,24,6.06,82
132,2020-04-14 23:29:43,KM,Mitsamiouli,-11.38,43.28,83.34,73,6.62,56
133,2020-04-14 23:21:47,GL,Qaanaaq,77.48,-69.36,18.5,94,3.22,100
134,2020-04-14 23:21:23,US,Portland,45.52,-122.68,70.0,24,5.82,20
135,2020-04-14 23:32:38,TZ,Masuguru,-11.37,38.42,71.37,91,1.45,5
136,2020-04-14 23:21:46,US,Kenai,60.55,-151.26,46.4,65,9.17,90
137,2020-04-14 23:25:49,VG,Road Town,18.42,-64.62,80.6,69,6.93,1
138,2020-04-14 23:21:04,CA,La Ronge,55.1,-105.28,30.2,42,11.41,40
139,2020-04-14 23:32:38,CO,Juradó,7.11,-77.76,77.41,81,2.95,44
140,2020-04-14 23:19:52,PF,Atuona,-9.8,-139.03,82.47,66,4.83,30
141,2020-04-14 23:21:18,MU,Souillac,-20.52,57.52,77.0,88,19.46,75
142,2020-04-14 23:26:14,GA,Omboué,-1.57,9.26,80.19,86,5.61,100
143,2020-04-14 23:28:17,RU,Okha,53.57,142.95,29.17,94,12.66,100
144,2020-04-14 23:25:19,GL,Upernavik,72.79,-56.15,21.22,94,4.07,100
145,2020-04-14 23:22:10,SA,Faya,18.39,42.45,64.4,93,9.17,40
146,2020-04-14 23:24:44,CA,Torbay,47.67,-52.73,46.0,93,16.11,90
147,2020-04-14 23:26:42,CA,Bonavista,48.65,-53.11,42.01,81,1.01,90
148,2020-04-14 23:25:27,MX,Guerrero Negro,27.98,-114.06,66.38,63,16.78,67
149,2020-04-14 23:21:38,BR,Vila Velha,-20.33,-40.29,75.2,83,4.7,29
150,2020-04-14 23:32:39,CU,Aguada de Pasajeros,22.39,-80.85,82.4,83,11.41,0
151,2020-04-14 23:29:33,AU,Moree,-29.47,149.85,69.8,64,12.75,2
152,2020-04-14 23:32:39,NG,Warri,5.52,5.75,79.92,88,4.16,20
153,2020-04-14 23:32:39,RU,Nerchinskiy Zavod,51.31,119.61,42.17,44,4.94,36
154,2020-04-14 23:32:39,GD,Gouyave,12.16,-61.73,80.6,78,5.82,20
155,2020-04-14 23:28:19,US,Yarmouth,41.71,-70.23,51.01,57,11.41,1
156,2020-04-14 23:24:50,FO,Klaksvík,62.23,-6.59,44.6,100,19.46,100
157,2020-04-14 23:32:39,CA,Shaunavon,49.65,-108.42,34.02,59,4.12,97
158,2020-04-14 23:27:41,US,Eureka,40.8,-124.16,71.6,45,16.11,1
159,2020-04-14 23:20:58,KI,Butaritari,3.07,172.79,83.66,80,17.02,66
160,2020-04-14 23:20:07,BR,São João da Barra,-21.64,-41.05,75.04,82,15.9,4
161,2020-04-14 23:25:08,AU,Mount Gambier,-37.83,140.77,64.4,39,14.99,99
162,2020-04-14 23:21:11,NZ,Te Anau,-45.42,167.72,48.34,57,1.57,93
163,2020-04-14 23:32:39,TD,Adré,13.47,22.2,71.96,14,16.91,21
164,2020-04-14 23:29:45,RU,Deputatsky,69.3,139.9,-1.86,86,4.94,99
165,2020-04-14 23:32:39,PE,Chilca,-12.52,-76.74,73.4,73,9.17,28
166,2020-04-14 23:29:33,GB,Winchester,51.07,-1.32,42.01,80,3.36,6
167,2020-04-14 23:21:06,NC,Poum,-20.23,164.02,79.0,78,12.66,86
168,2020-04-14 23:32:40,SO,Berbera,10.44,45.01,83.03,78,6.38,85
169,2020-04-14 23:20:46,AU,Port Hedland,-20.32,118.57,77.0,88,3.36,14
170,2020-04-14 23:29:37,IS,Dalvik,65.97,-18.53,41.0,41,19.46,93
171,2020-04-14 23:24:54,MY,George Town,5.41,100.34,80.6,94,3.36,20
172,2020-04-14 23:32:40,MX,Miraflores,19.22,-98.81,95.0,20,13.87,5
173,2020-04-14 23:24:51,PT,Ribeira Grande,38.52,-28.7,51.8,66,17.22,75
174,2020-04-14 23:25:02,PG,Kavieng,-2.57,150.8,82.54,76,6.04,69
175,2020-04-14 23:25:05,CA,Port Hardy,50.7,-127.42,60.8,55,16.11,40
176,2020-04-14 23:24:53,PT,Lagoa,39.05,-27.98,54.3,71,14.54,100
177,2020-04-14 23:25:12,CA,Thompson,55.74,-97.86,24.8,35,10.29,20
178,2020-04-14 23:32:40,VN,Bac Lieu,9.29,105.72,82.17,75,15.19,43
179,2020-04-14 23:32:12,US,Baton Rouge,30.45,-91.15,73.4,46,12.75,1
180,2020-04-14 23:27:27,CA,Moose Factory,51.26,-80.61,17.6,61,19.46,90
181,2020-04-14 23:27:57,SO,Mogadishu,2.04,45.34,83.64,77,11.1,87
182,2020-04-14 23:21:00,RU,Severo-Kuril'sk,50.68,156.12,31.14,93,13.85,100
183,2020-04-14 23:21:26,GL,Ilulissat,69.22,-51.1,21.6,97,3.29,100
184,2020-04-14 23:25:05,AU,Esperance,-33.87,121.9,59.0,82,14.99,85
185,2020-04-14 23:20:46,RU,Chokurdakh,70.63,147.92,-4.31,90,5.53,0
186,2020-04-14 23:32:40,LY,Awjilah,29.11,21.29,73.74,20,13.13,13
187,2020-04-14 23:32:41,CA,Assiniboia,49.63,-105.98,34.48,47,8.75,3
188,2020-04-14 23:32:41,PE,Sicuani,-14.27,-71.23,47.73,19,6.31,39
189,2020-04-14 23:25:23,GA,Gamba,-2.65,10.0,79.95,87,4.76,100
190,2020-04-14 23:32:41,BR,Mocajuba,-2.58,-49.51,70.57,97,1.07,100
191,2020-04-14 23:21:47,IS,Vestmannaeyjar,63.44,-20.27,40.37,77,17.38,100
192,2020-04-14 23:32:41,JP,Nemuro,43.32,145.57,31.77,92,14.0,91
193,2020-04-14 23:25:29,US,Jamestown,42.1,-79.24,41.0,75,11.41,90
194,2020-04-14 23:25:12,PT,Ponta do Sol,32.67,-17.1,60.8,55,8.05,20
195,2020-04-14 23:25:30,OM,Salalah,17.02,54.09,80.6,74,6.93,40
196,2020-04-14 23:32:41,CN,Dongying,37.46,118.49,64.76,38,7.05,3
197,2020-04-14 23:20:07,RU,Cherskiy,68.75,161.3,8.46,95,10.0,89
198,2020-04-14 23:24:54,ZA,East London,-33.02,27.91,65.16,70,6.02,100
199,2020-04-14 23:30:21,DE,Stralsund,54.31,13.08,43.0,78,16.11,75
200,2020-04-14 23:32:41,KZ,Zhangaözen,43.3,52.8,46.22,47,12.1,0
201,2020-04-14 23:26:10,PK,Mitha Tiwana,32.25,72.11,73.31,55,5.61,12
202,2020-04-14 23:32:41,JP,Nishihara,26.18,127.76,66.2,68,3.36,40
203,2020-04-14 23:32:41,RU,Surgut,61.25,73.42,39.2,60,11.18,100
204,2020-04-14 23:32:41,RU,Novochernorechenskiy,56.27,91.08,41.54,85,1.9,74
205,2020-04-14 23:25:13,CL,Taltal,-25.4,-70.48,60.71,77,2.33,43
206,2020-04-14 23:22:33,BR,Boa Vista,2.82,-60.67,89.6,46,10.29,69
207,2020-04-14 23:29:39,GW,Bubaque,11.28,-15.83,79.03,68,13.4,53
208,2020-04-14 23:25:01,BR,Touros,-5.2,-35.46,82.4,78,6.93,75
209,2020-04-14 23:32:41,RU,Mel'nikovo,56.56,84.08,37.0,79,3.51,4
210,2020-04-14 23:32:42,BR,Vacaria,-28.51,-50.93,55.0,64,8.12,41
211,2020-04-14 23:32:42,IT,Province of Mantua,45.17,10.78,50.0,59,6.93,27
212,2020-04-14 23:20:59,AU,Codrington,-38.27,141.97,66.81,42,17.34,100
213,2020-04-14 23:32:42,RU,Vygonichi,53.1,34.07,35.87,74,7.36,100
214,2020-04-14 23:20:45,TL,Airai,-8.93,125.41,67.3,61,3.78,65
215,2020-04-14 23:24:55,CA,Whitecourt,54.15,-115.69,42.8,71,14.99,75
216,2020-04-14 23:32:42,TZ,Micheweni,-4.97,39.83,83.14,81,15.86,97
217,2020-04-14 23:26:00,GF,Sinnamary,5.38,-52.95,78.31,77,9.42,71
218,2020-04-14 23:25:30,NE,Bilma,18.69,12.92,81.46,13,7.2,42
219,2020-04-14 23:30:09,CN,Dali,25.7,100.18,53.13,32,3.13,0
220,2020-04-14 23:25:10,RU,Saskylakh,71.92,114.08,-1.89,91,14.18,93
221,2020-04-14 23:32:42,PH,Tarusan,8.65,117.51,82.53,66,7.07,3
222,2020-04-14 23:32:42,RU,Okhotsk,59.38,143.3,28.49,89,9.44,11
223,2020-04-14 23:32:42,NO,Storsteinnes,69.24,19.23,33.8,92,14.99,90
224,2020-04-14 23:30:00,IN,Dwārka,22.24,68.97,80.44,75,19.24,60
225,2020-04-14 23:32:42,MM,Sittwe,20.15,92.9,74.16,87,4.32,0
226,2020-04-14 23:24:38,NZ,Ahipara,-35.17,173.17,62.31,65,16.44,72
227,2020-04-14 23:32:42,GQ,Mbini,1.57,9.61,80.6,100,4.7,40
228,2020-04-14 23:32:42,BR,Tamandaré,-8.76,-35.1,80.51,73,6.44,94
229,2020-04-14 23:24:27,AO,Mossamedes,-15.2,12.15,74.34,70,5.35,2
230,2020-04-14 23:32:42,PF,Tiarei,-17.53,-149.33,87.8,66,8.05,43
231,2020-04-14 23:32:43,RU,Krasnosel'kup,65.7,82.47,20.53,96,9.66,68
232,2020-04-14 23:29:07,IR,Mashhad,36.3,59.61,39.2,100,1.88,90
233,2020-04-14 23:32:43,RU,Strezhevoy,60.73,77.59,37.4,51,8.95,99
234,2020-04-14 23:32:43,MY,Malacca,2.2,102.24,78.8,83,3.36,20
235,2020-04-14 23:32:43,PL,Gniezno,52.53,17.58,37.99,55,6.93,0
236,2020-04-14 23:26:14,SY,Abu Kamal,34.45,40.92,63.5,29,3.24,0
237,2020-04-14 23:32:43,FR,Arrondissement de Saint-Denis,48.92,2.33,46.99,56,9.17,0
238,2020-04-14 23:26:02,IL,Kiryat Gat,31.61,34.76,64.4,82,2.24,75
239,2020-04-14 23:25:45,ID,Tual,-5.67,132.75,82.71,75,5.39,100
240,2020-04-14 23:32:43,US,Missoula,47.02,-113.8,51.01,34,20.8,90
241,2020-04-14 23:21:36,BR,Caravelas,-17.71,-39.25,77.23,84,2.57,9
242,2020-04-14 23:32:43,TM,Daşoguz,41.84,59.97,42.8,56,6.93,0
243,2020-04-14 23:32:43,CN,Yining,29.04,114.56,61.27,63,2.01,1
244,2020-04-14 23:32:43,MV,Dhidhdhoo,6.88,73.1,84.96,64,4.23,52
245,2020-04-14 23:32:43,RU,Ol'ga,43.74,135.29,40.33,70,9.13,40
246,2020-04-14 23:32:43,TR,Kumluca,36.37,30.29,59.32,49,5.26,70
247,2020-04-14 23:32:43,NZ,Whakatane,-37.96,176.99,62.01,62,7.0,13
248,2020-04-14 23:30:07,SD,Kutum,14.2,24.67,61.74,18,8.34,63
249,2020-04-14 23:32:43,PH,San Policarpo,12.18,125.51,82.74,69,6.17,1
250,2020-04-14 23:27:54,AR,Necochea,-38.55,-58.74,57.0,70,10.0,0
251,2020-04-14 23:32:43,RU,Batagay,67.63,134.63,13.69,93,3.74,100
252,2020-04-14 23:32:43,RU,Novikovo,51.15,37.89,43.18,85,14.34,100
253,2020-04-14 23:32:43,PK,Gwadar,25.12,62.33,80.15,66,10.63,0
254,2020-04-14 23:25:30,CA,Pangnirtung,66.15,-65.71,12.2,72,4.97,20
255,2020-04-14 23:32:43,GN,Conakry,9.54,-13.68,81.16,75,7.36,89
256,2020-04-14 23:29:37,IN,Leh,34.17,77.58,36.7,18,3.71,93
257,2020-04-14 23:32:44,NL,Grootegast,53.21,6.27,41.0,86,3.36,89
258,2020-04-14 23:25:20,CA,Prince Rupert,54.32,-130.32,46.4,93,2.24,90
259,2020-04-14 23:32:44,BD,Chhāgalnāiya,23.03,91.51,73.87,95,5.84,19
260,2020-04-14 23:32:44,GB,Boddam,57.47,-1.78,45.0,65,5.82,99
261,2020-04-14 23:32:44,DK,Thyborøn,56.7,8.21,44.01,86,1.99,100
262,2020-04-14 23:32:44,UA,Lokachi,50.74,24.65,34.25,78,10.85,25
263,2020-04-14 23:20:23,NZ,Kaitangata,-46.28,169.85,53.01,71,5.99,83
264,2020-04-14 23:32:44,AU,Whyalla,-33.03,137.58,71.6,22,10.29,83
265,2020-04-14 23:29:26,SB,Buala,-8.14,159.59,85.6,73,7.29,46
266,2020-04-14 23:29:51,AU,Karratha,-20.74,116.85,83.32,67,9.42,15
267,2020-04-14 23:21:21,GL,Nanortalik,60.14,-45.24,28.98,93,2.8,38
268,2020-04-14 23:32:44,NO,Øksfjord,70.24,22.35,33.8,69,11.41,75
269,2020-04-14 23:32:44,IT,Naples,40.83,14.25,55.99,66,9.17,69
270,2020-04-14 23:29:30,GB,Truro,50.27,-5.05,48.0,80,5.82,0
271,2020-04-14 23:25:48,US,College,64.86,-147.8,48.2,39,5.82,90
272,2020-04-14 23:32:44,JP,Kaminokawa,36.43,139.92,53.01,42,1.12,20
273,2020-04-14 23:32:44,KZ,Zharkent,44.16,80.0,56.88,46,11.16,100
274,2020-04-14 23:32:44,CA,Inuvik,68.35,-133.72,35.6,69,5.82,90
275,2020-04-14 23:32:44,MY,Kapit,2.02,112.93,78.26,89,1.1,32
276,2020-04-14 23:28:15,MG,Sambava,-14.27,50.17,74.8,84,7.14,55
277,2020-04-14 23:32:44,AF,Dawlatabad,36.41,64.91,50.09,64,1.88,81
278,2020-04-14 23:32:44,ZW,Hwange,-18.37,26.5,69.37,52,0.85,0
279,2020-04-14 23:27:46,BS,Marsh Harbour,26.54,-77.06,76.8,86,13.89,99
280,2020-04-14 23:32:44,BR,Coruripe,-10.13,-36.18,78.93,72,7.96,75
281,2020-04-14 23:32:45,RU,Novobirilyussy,56.95,90.67,40.21,78,0.38,93
282,2020-04-14 23:32:45,IR,Sabzawār,36.21,57.68,47.61,52,6.26,74
283,2020-04-14 23:32:45,PH,Simbahan,6.3,120.58,81.81,69,1.95,11
284,2020-04-14 23:25:42,CA,Norman Wells,65.28,-126.83,35.6,64,20.8,75
285,2020-04-14 23:32:45,NP,Banepā,27.63,85.52,60.8,93,2.24,75
286,2020-04-14 23:32:45,BR,Rio Negro,-26.11,-49.8,56.59,60,3.49,21
287,2020-04-14 23:32:45,RU,Begunitsy,59.59,29.32,32.0,97,4.47,75
288,2020-04-14 23:32:45,SN,Kédougou,12.56,-12.17,84.83,48,4.34,94
289,2020-04-14 23:29:42,AU,Flinders,-34.58,150.86,72.0,46,11.41,52
290,2020-04-14 23:32:45,CA,Shelburne,44.08,-80.2,37.99,59,12.75,20
